dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,2.000000,15.000000,0.000028,0.005694,0.569358,56.935818,0.000000
0.010000,2.000102,15.000000,0.000131,0.010234,0.454037,-11.532091,0.000000
0.010000,2.000359,15.000000,0.000387,0.025621,1.538716,108.467909,0.000000
0.010000,2.000814,15.000000,0.000843,0.045549,1.992754,45.403727,0.000000
0.010000,2.001526,15.000000,0.001554,0.071170,2.562112,56.935818,0.000000
0.010000,2.002551,15.000000,0.002579,0.102484,3.131470,56.935818,0.000000
0.010000,2.003946,15.000000,0.003974,0.139493,3.700828,56.935818,0.000000
0.010000,2.005739,15.000000,0.005767,0.179348,3.985507,28.467909,0.000000
0.010000,2.007931,15.000000,0.007959,0.219203,3.985507,-0.000000,0.000000
0.010000,2.010522,15.000000,0.010550,0.259058,3.985507,0.000000,0.000000
0.010000,2.013511,15.000000,0.013539,0.298913,3.985507,0.000000,0.000000
0.010000,2.016898,15.000000,0.016927,0.338768,3.985507,0.000000,0.000000
0.010000,2.020685,15.000000,0.020713,0.378623,3.985507,-0.000000,0.000000
0.010000,2.024869,15.000000,0.024898,0.418478,3.985507,0.000000,0.000000
0.010000,2.029453,15.000000,0.029481,0.458333,3.985507,-0.000000,0.000000
0.010000,2.034435,15.000000,0.034463,0.498188,3.985507,0.000000,0.000000
0.010000,2.039815,15.000000,0.039844,0.538043,3.985507,0.000000,0.000000
0.010000,2.045594,15.000000,0.045623,0.577899,3.985507,-0.000000,0.000000
0.010000,2.051772,15.000000,0.051800,0.617754,3.985507,-0.000000,0.000000
0.010000,2.058348,15.000000,0.058376,0.657609,3.985507,0.000000,0.000000
0.010000,2.065322,15.000000,0.065351,0.697464,3.985507,-0.000000,0.000000
0.010000,2.072696,15.000000,0.072724,0.737319,3.985507,0.000000,0.000000
0.010000,2.080467,15.000000,0.080496,0.777174,3.985507,-0.000000,0.000000
0.010000,2.088638,15.000000,0.088666,0.817029,3.985507,0.000000,0.000000
0.010000,2.097206,15.000000,0.097235,0.856884,3.985507,-0.000000,0.000000
0.010000,2.106174,15.000000,0.106202,0.896739,3.985507,0.000000,0.000000
0.010000,2.115540,15.000000,0.115568,0.936594,3.985507,0.000000,0.000000
0.010000,2.125304,15.000000,0.125333,0.976449,3.985507,-0.000000,0.000000
0.010000,2.135467,15.000000,0.135496,1.016304,3.985507,-0.000000,0.000000
0.010000,2.146029,15.000000,0.146057,1.056159,3.985507,0.000000,0.000000
0.010000,2.156989,15.000000,0.157017,1.096014,3.985507,-0.000000,0.000000
0.010000,2.168348,15.000000,0.168376,1.135870,3.985507,0.000000,0.000000
0.010000,2.180105,15.000000,0.180133,1.175725,3.985507,-0.000000,0.000000
0.010000,2.192261,15.000000,0.192289,1.215580,3.985507,0.000000,0.000000
0.010000,2.204815,15.000000,0.204844,1.255435,3.985507,-0.000000,0.000000
0.010000,2.217768,15.000000,0.217796,1.295290,3.985507,0.000000,0.000000
0.010000,2.231119,15.000000,0.231148,1.335145,3.985507,-0.000000,0.000000
0.010000,2.244869,15.000000,0.244898,1.375000,3.985507,0.000000,0.000000
0.010000,2.259018,15.000000,0.259046,1.414855,3.985507,0.000000,0.000000
0.010000,2.273565,15.000000,0.273594,1.454710,3.985507,-0.000000,0.000000
0.010000,2.288511,15.000000,0.288539,1.494565,3.985507,-0.000000,0.000000
0.010000,2.303855,15.000000,0.303883,1.534420,3.985507,-0.000000,0.000000
0.010000,2.319598,15.000000,0.319626,1.574275,3.985507,0.000000,0.000000
0.010000,2.335739,15.000000,0.335767,1.614130,3.985507,0.000000,0.000000
0.010000,2.352279,15.000000,0.352307,1.653986,3.985507,-0.000000,0.000000
0.010000,2.369217,15.000000,0.369246,1.693841,3.985507,0.000000,0.000000
0.010000,2.386554,15.000000,0.386583,1.733696,3.985507,0.000000,0.000000
0.010000,2.404290,15.000000,0.404318,1.773551,3.985507,-0.000000,0.000000
0.010000,2.422424,15.000000,0.422452,1.813406,3.985507,0.000000,0.000000
0.010000,2.440956,15.000000,0.440985,1.853261,3.985507,-0.000000,0.000000
